slip,return,steps,failure
0.0,1.0,14,False
0.05,1.0,14,False
0.1,1.0,17,True
0.15,1.0,16,False
0.18934123920620627,0.0,7,True
0.05291705870841701,1.0,14,False
0.08773750299957206,0.0,7,True
0.03885365928961715,1.0,14,False
0.0938400821407057,1.0,18,True
0.0867581010901962,0.0,13,True
0.05817141333921989,1.0,14,False
0.0732705810095816,0.0,11,True
0.0067836768198813015,1.0,14,False
0.10495702380642341,1.0,17,True
0.02940185874226413,1.0,14,False
0.17211670636808862,1.0,16,False
0.1950128529283901,1.0,14,False
0.18763846628642405,1.0,16,False
0.02592710201567283,0.0,12,True
0.00966318350370361,1.0,14,False
0.0848688077043661,1.0,16,False
0.13927306866389633,1.0,14,False
0.12438780579862406,1.0,14,False
0.0912582568561779,0.0,7,True
0.09130705330006555,1.0,14,False
0.07302608912844857,1.0,14,False
0.1542251563242575,1.0,14,False
0.15265678379737235,1.0,21,True
0.1002337275458763,1.0,15,False
0.055674951192900335,1.0,16,False
0.11685228926360985,1.0,18,True
0.1577727405371876,1.0,19,True
0.08222380316998129,1.0,14,False
0.12106916228062402,0.0,10,True
0.06803252491058516,1.0,16,False
0.06517539259578964,1.0,14,False
0.024780196648124166,0.0,14,True
0.01769438495408022,1.0,14,False
0.11933551672721512,1.0,14,False
0.02020933932252831,1.0,14,False
0.08511930275458622,1.0,14,False
0.06205091817256288,1.0,15,False
0.022254020069664995,1.0,14,False
2.851301941300122e-05,1.0,14,False
0.193708353923485,1.0,18,True
0.020192070445138356,1.0,14,False
0.003032508314525995,1.0,14,False
0.11157236105821729,1.0,14,False
0.1066829665216412,1.0,14,False
0.1724625118406099,0.0,9,True
0.13401044644921,1.0,24,True
0.0022154345936965304,1.0,14,False
0.14877929131359197,0.0,7,True
0.1435797635290772,1.0,16,False
0.012490380013643044,1.0,14,False
0.1187473758882146,0.0,12,True
0.12378895600523186,1.0,18,True
0.09768369163163651,1.0,16,False
0.11913514406053503,0.0,14,True
0.02723200908284471,1.0,14,False
0.11746990536171116,1.0,18,True
0.06135494943397993,1.0,14,False
0.08669387073961682,1.0,14,False
0.11528983073708188,1.0,16,False
0.09834970322087844,1.0,14,False
0.024411682465595688,1.0,14,False
0.0852916334430933,0.0,12,True
0.03134983144242758,1.0,15,False
0.13385195059452745,1.0,15,False
0.08659157549936199,0.0,18,True
0.12613766149955424,1.0,14,False
0.10670633134932102,1.0,16,False
0.043489556875086,1.0,16,False
0.09920855612412899,1.0,16,False
0.08366929917294348,1.0,14,False
0.007300435159507602,1.0,14,False
0.14401086734223464,0.0,12,True
0.08050642396168504,1.0,14,False
0.11433851624656838,1.0,15,False
0.023167857464032826,1.0,14,False
0.13382938468919678,1.0,16,False
0.05833849989357796,1.0,14,False
0.10205988541892691,0.0,14,True
0.09514371124162731,1.0,14,False
0.01479342501036729,1.0,14,False
0.02034868451690961,1.0,14,False
0.05562363072837955,1.0,14,False
0.17981087861669173,0.0,7,True
0.059563645597139,1.0,14,False
0.15016527521867362,0.0,9,True
0.04637107313832889,1.0,16,False
0.07631975291682694,1.0,16,False
0.01899093781616186,1.0,14,False
0.08622215027877954,1.0,14,False
0.1751353334014298,1.0,14,False
0.0741930797163749,1.0,14,False
0.042101904757883696,1.0,14,False
0.1710061906764513,1.0,14,False
0.05697637654253099,0.0,14,True
0.025888658464525285,1.0,14,False
0.07036188074865109,1.0,14,False
0.19039259685640944,0.0,15,True
0.05972256824960065,1.0,15,False
0.07933110411322215,1.0,14,False
0.09138916304395331,0.0,7,True
0.13305796829621006,0.0,12,True
0.029441101363888646,1.0,14,False
0.1895439847853831,1.0,18,True
0.18684899923055795,1.0,16,False
0.15626535874170538,1.0,14,False
0.023975742483173315,1.0,14,False
0.05154075562709118,1.0,14,False
0.04808180054598368,1.0,14,False
0.1252549097300282,1.0,14,False
0.028080446194800792,1.0,14,False
0.05642248866411357,1.0,14,False
0.178316909088986,0.0,11,True
0.005311401462708587,1.0,14,False
0.07588744450545615,1.0,16,False
0.18182642258846618,1.0,16,False
0.1252367688981447,1.0,14,False
0.13640361746338767,1.0,16,False
0.151065088807815,0.0,15,True
0.1494285750512697,0.0,11,True
0.04427181615578151,1.0,14,False
0.16973227406664268,0.0,16,True
0.04422764218478606,0.0,8,True
0.1494830304716925,1.0,14,False
0.1149122796050086,1.0,17,True
0.08083179158557784,1.0,14,False
0.16434004760950344,1.0,20,True
0.16208803211642195,1.0,16,False
0.17830956859240152,1.0,15,False
0.0015076237412850802,1.0,14,False
0.041004347078313574,1.0,14,False
0.01696175178160364,1.0,14,False
0.03461065716412026,1.0,15,False
0.07124183238873637,1.0,14,False
0.18491222959307893,0.0,11,True
0.052450823958342246,1.0,14,False
0.0884271997558701,1.0,14,False
0.13070491167351792,0.0,14,True
0.0960964400153054,0.0,15,True
0.1784627739971544,0.0,10,True
0.0709430114388665,1.0,16,False
0.1427858978915592,1.0,14,False
0.0271206150908071,1.0,14,False
0.1645923462054892,1.0,14,False
0.1587205971924321,0.0,13,True
0.1635072793892134,0.0,12,True
0.049155003459261964,1.0,14,False
0.03555235714379301,1.0,14,False
0.10610161315360545,0.0,7,True
0.05816214415967163,1.0,15,False
0.0117273297108635,1.0,14,False
0.05116079958126141,1.0,14,False
0.12971202497317724,1.0,16,False
0.1580523225962656,1.0,16,False
0.005757220801843244,1.0,14,False
0.16020027886748717,1.0,16,False
0.11806172616168037,0.0,8,True
0.15426240089360949,1.0,22,True
0.15578187051619102,1.0,16,False
0.10138909102548124,1.0,14,False
0.016156033310829022,1.0,14,False
0.14161168719455283,1.0,14,False
0.07891095259284969,1.0,14,False
0.05984787227710653,1.0,15,False
0.1766897341155449,0.0,8,True
0.005620968282662387,1.0,14,False
0.06991381531560024,1.0,18,True
0.001707524901764801,1.0,14,False
0.16055226188852534,1.0,17,True
0.008031402556631595,1.0,14,False
0.016608456986763432,1.0,14,False
0.08235042869901721,1.0,18,True
0.029342587300727897,1.0,15,False
0.023868630761229404,1.0,14,False
0.07484998650420116,1.0,14,False
0.17735237672741244,1.0,16,False
0.12907133067587004,1.0,14,False
0.055925446510670086,1.0,16,False
0.16564128852790527,1.0,16,False
0.023060197245679183,1.0,14,False
0.1968042732258387,1.0,17,True
0.19412924836775947,1.0,16,False
0.13385456784444066,1.0,14,False
0.07842367849242565,1.0,14,False
0.09089715433928436,1.0,16,False
0.009902297056111543,1.0,14,False
0.00901808203489214,1.0,14,False
0.13262869074354408,1.0,16,False
0.015809270742283978,1.0,14,False
0.0569877765424893,1.0,14,False
0.09150588187680508,1.0,14,False
0.04179924153812893,1.0,14,False
0.12365953953307414,1.0,16,False
0.036794794339408354,1.0,16,False
0.1017074982013271,1.0,16,False
0.17407895542934307,1.0,14,False
0.0511129826492579,1.0,14,False
0.005968302327122888,1.0,14,False
0.09744066627624744,1.0,16,False
0.17542353098898922,1.0,16,False
0.1976420665306664,0.0,19,True
0.05021068434158225,1.0,14,False
0.0438105242751796,0.0,13,True
0.11901058220139707,0.0,10,True
0.009471560291840354,1.0,14,False
0.05478375906280175,1.0,15,False
0.1841679731816479,1.0,20,True
0.03621288483518881,1.0,14,False
0.1892211709306518,1.0,18,True
0.1970164799336426,0.0,9,True
0.09700530156463094,0.0,14,True
0.19804077521790486,1.0,15,False
0.05772592105643959,1.0,14,False
0.07512251550476279,1.0,16,False
0.09496659045601084,0.0,12,True
0.054980238981553686,1.0,17,True
