idx,steps,failure,state
0,1,False,408
1,1,False,153
2,1,False,101
3,1,False,323
4,1,False,352
5,1,False,133
6,1,False,272
7,1,False,224
8,1,False,289
9,1,False,304
10,1,False,371
11,1,False,406
12,1,False,287
13,1,False,64
14,1,False,62
15,1,False,74
16,1,False,131
17,1,False,366
18,1,False,274
19,1,False,162
20,1,False,143
21,1,False,253
22,1,False,113
23,1,False,312
24,1,False,132
25,1,False,141
26,1,False,128
27,1,False,411
28,1,False,426
29,1,False,52
30,1,False,391
31,1,False,224
32,1,False,42
33,1,False,243
34,1,False,314
35,1,False,169
36,1,False,154
37,1,False,272
38,1,False,111
39,1,False,191
40,1,False,122
41,1,False,494
42,1,False,63
43,1,False,442
44,1,False,267
45,1,False,221
46,1,False,63
47,1,False,426
48,1,False,21
49,1,False,429
50,1,False,422
51,1,False,462
52,1,False,492
53,1,False,168
54,1,False,281
55,1,False,492
56,1,False,32
57,1,False,387
58,1,False,234
59,1,False,411
60,1,False,146
61,1,False,426
62,1,False,314
63,1,False,151
64,1,False,46
65,1,False,6
66,1,False,369
67,1,False,288
68,1,False,349
69,1,False,152
70,1,False,269
71,1,False,384
72,1,False,468
73,1,False,163
74,1,False,314
75,1,False,308
76,1,False,274
77,1,False,132
78,1,False,164
79,1,False,211
80,1,False,153
81,1,False,452
82,1,False,344
83,1,False,242
84,1,False,282
85,1,False,212
86,1,False,172
87,1,False,208
88,1,False,73
89,1,False,346
90,1,False,351
91,1,False,326
92,1,False,84
93,1,False,471
94,1,False,167
95,1,False,203
96,1,False,11
97,1,False,303
98,1,False,364
99,1,False,482
100,1,False,107
101,1,False,146
102,1,False,54
103,1,False,309
104,1,False,43
105,1,False,131
106,1,False,53
107,1,False,144
108,1,False,394
109,1,False,104
110,1,False,453
111,1,False,6
112,1,False,301
113,1,False,248
114,1,False,422
115,1,False,152
116,1,False,349
117,1,False,324
118,1,False,204
119,1,False,372
120,1,False,271
121,1,False,373
122,1,False,181
123,1,False,441
124,1,False,32
125,1,False,234
126,1,False,374
127,1,False,21
128,1,False,86
129,1,False,288
130,1,False,11
131,1,False,161
132,1,False,91
133,1,False,46
134,1,False,131
